domestic_market_contract_blow_molding_low,spotexport_blow_molding,spot_domestic,wtisplc,mcoilbrenteu,gasregm,impch,expch,prubbusdm,wpufd4111,pcu325211325211,pcu32611332611301,wpu0915021625,pcu3252132521,mhhngsp,wpu072205011,pcu32611132611115,pcu32611332611301.1,pcu32611132611112,wpu0915021622,producer_price_index_by_industry_plastics_material_and_resins_manufacturing_thermoplastic_resins_and_plastics_materials,australia__export,canada_export,saudi_export,usa_export,india_export,russia_export,south_africa_export,turkey,brazil,france_export,germeny_export,united_kingdome_export,china_export,australia__import,canada_import,saudi_import,usa_import,india_import,russia_import,south_africa_import,turkey_import,brazil_import,france_import,germeny_import,united_kingdome_import,china_import,japan_import,south_korea_import
71,,,65.57,62.91,2.903,23294.48168,3165.813266,76.9355428,155.8,223.0,182.2,,133.6,11.75,,,182.2,,,197.5,,,,,,,,"155,799.00","23,099,752.00","52,662,330.00",,,,,,,,,,,"48,724,989.00","12,422,823.00","59,154,911.00",,,,,
61,54.0,,54.57,53.68,2.24,25640.56267,4389.534621,94.23932685,161.1,224.5,204.5,,135.9,6.55,,,204.5,,,194.0,,,,,,,,"259,697.00","49,839,043.00","62,174,373.00",,,,,,,,,,,"45,234,161.00","13,266,568.00","85,578,560.00",,,,,
104,73.0,71.75,100.8,107.48,3.533,31420.87528,10934.27611,103.4775024,208.4,300.0,237.0,107.3,184.9,4.9,104.3,130.1,237.0,122.3,107.7,271.9,,"148,871,999.00",,"233,293,611.00","3,405,006.00","15,335,015.00","1,901,199.00","1,989,234.00","31,684,783.00","65,892,861.00","145,567,523.00","44,025,640.00",,"21,339,635.00","53,703,653.00",,"142,568,654.00","58,514,113.00","35,107,469.00","12,416,018.00",,,"77,104,511.00","151,041,989.00","65,256,691.00",,"23,007,995.00",
84,64.0,,76.42,73.75,2.644,23342.77751,6840.227481,141.8657184,180.9,252.8,0.0,,155.7,5.32,,,,,,217.1,"13,57,191","84,061,885.00",,"230,178,732.00",,,"1,804,158.00","317,535.00","29,664,695.00","44,930,538.00","105,771,539.00","42,928,511.00","1,843,728.00","2,218,717.00","28,643,366.00",,"78,372,596.00",,,"5,446,836.00","51,926,943.00","26,371,724.00","62,583,627.00","99,166,103.00","55,872,515.00","331,310,352.00","2,521,829.00",
89,60.0,,85.61,112.83,3.611,36418.64286,8370.063556,206.4528127,197.0,279.2,0.0,,178.3,3.9,,,,,,250.9,"4,57,637","114,223,023.00",,"222,768,194.00","27,917,271.00",,"1,445,648.00","2,479,800.00","53,149,368.00","52,080,370.00","130,276,473.00","38,104,206.00","16,672,959.00","22,315,818.00","52,087,707.00",,"111,224,432.00","43,992,237.00",,"12,456,807.00","73,428,252.00","39,725,059.00","81,564,502.00","127,350,985.00","90,223,861.00","449,453,468.00","15,866,214.00",
83,59.0,61.0,66.25,72.11,2.757,38227.76757,10509.56726,77.74150474,206.7,280.7,239.7,107.5,172.3,2.8,107.5,132.8,239.7,127.1,111.7,248.9,,"126,268,633.00",,"255,014,329.00","19,667,205.00","21,484,167.00","1,792,370.00","4,413,602.00","39,143,329.00","43,855,195.00","144,434,054.00","40,161,507.00","26,389,730.00",,"50,941,393.00",,"130,014,242.00","64,570,491.00","28,659,619.00","14,136,668.00",,,"66,923,805.00","128,948,613.00","69,871,509.00","703,379,816.00","27,820,914.00",
47,31.0,37.75,38.31,40.27,2.082,37293.39527,9237.367341,64.78543818,215.0,251.1,211.7,103.4,153.8,1.63,97.5,129.1,211.7,121.4,106.2,212.1,,"82,414,899.00",,"323,210,907.00","36,229,666.00","45,884,837.00","1,753,708.00","1,605,099.00","31,862,428.00",,"105,020,740.00","31,586,728.00","11,278,963.00",,"35,856,012.00",,"87,506,959.00","38,748,802.00","18,151,172.00","4,534,450.00",,,,"87,026,767.00","48,746,480.00","674,273,915.00","14,015,597.00",
77,30.0,39.25,59.88,67.31,2.555,33418.14908,8901.174927,74.94942439,215.1,266.1,217.7,105.5,163.1,2.22,99.6,131.2,217.7,122.7,107.8,229.5,,"111,720,880.00",,"302,420,633.00","32,843,564.00","13,725,897.00","2,667,468.00","1,707,525.00","18,073,457.00","28,111,851.00","76,058,870.00","23,009,852.00","24,303,573.00",,"34,113,610.00",,"116,273,104.00","41,756,821.00","44,588,693.00","6,341,549.00",,,"37,306,672.00","75,502,249.00","48,808,433.00","665,213,033.00","15,308,706.00",
83,59.0,61.0,67.87,74.41,2.891,44524.00505,10855.7334,70.048353,206.9,288.0,235.7,107.4,176.9,2.97,106.0,132.9,235.7,127.9,112.3,257.4,,"112,064,198.00",,"342,839,383.00","17,645,498.00","20,118,319.00","1,978,823.00","5,168,966.00","27,315,890.00","42,320,089.00","148,777,099.00","42,689,701.00","17,611,892.00",,"53,813,886.00",,"110,482,151.00","72,670,277.00","55,714,350.00","11,630,702.00",,,"70,293,255.00","128,496,501.00","67,239,838.00","716,261,824.00","24,397,455.00",
76,64.0,,72.39,70.76,2.786,28424.50144,5552.797567,95.86273784,166.3,234.4,0.0,,141.6,6.22,,,,,,207.0,,,,,,,,"370,193.00","42,853,695.00","65,833,378.00",,,,,,,,,,,"62,831,490.00","12,245,800.00","84,972,736.00",,,,,
52,35.0,41.75,40.71,43.24,2.183,40482.28631,9088.239031,67.98493726,212.3,254.5,216.5,103.6,155.7,1.77,99.2,129.3,216.5,121.4,106.2,217.3,,"86,786,839.00",,"299,764,085.00","40,642,988.00","63,118,240.00","2,053,072.00","1,917,152.00","25,676,039.00",,"107,224,145.00","34,187,715.00","11,029,338.00",,"38,720,042.00",,"90,458,218.00","41,654,347.00","17,741,135.00","5,454,575.00",,,,"93,171,636.00","54,487,306.00","680,432,980.00","15,003,206.00",
108,85.0,98.75,71.65,74.49,3.175,47384.88375,11028.35789,81.22405758,236.751,377.061,286.721,130.497,228.723,5.16,128.944,161.199,286.721,164.093,143.875,358.01,,"146,383,258.00",,"409,792,631.00","8,854,262.00","58,983,037.00","2,829,699.00","12,462,762.00","26,406,150.00",,"167,765,087.00","48,762,381.00","32,727,403.00","25,121,507.00","90,393,588.00",,"189,590,281.00","79,683,324.00","29,873,438.00","13,787,491.00",,,,"136,356,998.00","80,172,926.00","627,386,348.00","21,773,956.00",
41,,,28.46,25.66,1.443,7604.7,1586.7,28.12584516,137.9,162.9,135.4,,,8.9,,,135.4,,,141.8,,,,,,,,"52,558.00","12,688,176.00","17,484,831.00",,,,,,,,,,,"7,875,578.00","4,894,611.00","29,829,532.00",,,,,
72,51.0,,74.3,74.46,2.607,26470.07574,8324.982797,127.2328111,179.8,242.1,0.0,,149.3,5.35,,,,,,203.6,,,,,,,,"305,062.00","55,003,417.00","37,967,251.00","106,165,522.00",,,,,,,,,,"75,642,836.00","29,655,995.00","69,214,025.00","84,888,093.00",,,,
103,80.0,,133.44,132.72,4.062,31247.27067,6234.635702,144.9327953,181.0,269.8,0.0,,165.0,11.09,,,,,,244.5,,,,,,,,"1,255,355.00","34,449,230.00","78,698,735.00","208,173,003.00",,,,,,,,,,"89,326,720.00","17,944,408.00","111,409,755.00","149,423,147.00",,,,
40,,,29.42,28.33,1.386,11625.0,2049.1,38.45895152,139.5,153.9,131.3,,,4.74,,,131.3,,,139.6,,,,,,,,"188,435.00","14,359,059.00","17,158,839.00",,,,,,,,,,,"9,837,324.00","5,441,717.00","18,052,457.00",,,,,
59,,,53.13,49.78,2.0,19718.15748,2946.743822,57.68729823,155.1,212.2,170.1,,126.3,6.35,,,170.1,,,184.2,,,,,,,,"110,843.00","17,423,111.00","34,106,224.00",,,,,,,,,,,"20,555,705.00","10,227,368.00","48,452,327.00",,,,,
104,73.0,71.0,100.82,108.9,3.356,30700.35233,9750.696184,97.29567907,205.9,297.8,234.0,106.6,183.4,6.0,103.1,129.1,234.0,120.6,106.2,269.4,,"129,884,331.00",,"230,349,085.00","4,078,694.00","38,723,528.00","3,391,303.00","2,423,410.00","61,256,243.00","56,700,743.00","129,062,066.00","38,010,462.00",,"34,432,342.00","41,828,468.00",,"126,346,846.00","55,626,273.00","34,458,896.00","13,168,550.00",,,"77,684,859.00","151,042,258.00","73,915,219.00",,"18,764,427.00",
55,,,56.26,54.35,2.156,20976.70186,3370.730806,66.01323172,155.5,219.9,181.4,,131.8,7.18,,,181.4,,,195.0,,,,,,,,"76,301.00","14,196,905.00","68,406,303.00",,,,,,,,,,,"36,201,820.00","12,141,019.00","51,417,858.00",,,,,
41,,,29.35,27.78,1.377,6584.4,972.7,33.39109882,136.0,159.5,105.6,,,2.66,,,105.6,,,141.7,,,,,,,,"450,675.00","8,844,172.00","33,506,035.00",,,,,,,,,,,"5,647,987.00","2,787,667.00","36,716,752.00",,,,,
76,56.0,,78.22,76.17,2.715,25215.91901,6898.358856,139.7908548,180.1,240.0,0.0,,148.6,5.83,,,,,,201.0,"4,88,137","85,264,272.00",,"243,608,493.00",,,"805,536.00","190,932.00","32,874,523.00","41,138,035.00","113,125,576.00","44,666,643.00","2,753,319.00","11,962,404.00","25,787,263.00",,"82,877,181.00",,,"9,723,836.00","61,587,891.00","27,904,266.00","64,992,346.00","83,218,738.00","52,677,816.00","452,461,873.00","3,133,547.00",
83,44.0,51.0,63.86,71.23,2.798,34499.45493,7900.415334,77.62486657,210.3,273.9,224.4,104.6,168.3,2.65,102.0,129.8,224.4,123.5,109.0,239.2,,"132,813,501.00",,"314,363,477.00","41,646,731.00","22,805,847.00","1,459,670.00","2,105,013.00","24,655,884.00","36,504,517.00","128,089,166.00","39,795,746.00","21,644,106.00",,"41,030,383.00",,"138,897,451.00","54,319,369.00","37,153,976.00","9,510,946.00",,,"70,815,398.00","123,568,836.00","60,992,139.00","774,737,144.00","20,489,478.00",
72,59.0,61.0,50.9,56.56,2.794,41215.07818,9505.173559,74.3665575,209.8,273.8,221.7,105.0,167.7,2.84,99.2,126.9,221.7,119.0,104.8,242.5,,"146,105,282.00","40,96,18,703","233,383,423.00","4,113,818.00","20,634,780.00","3,127,564.00","8,266,793.00","56,807,433.00","45,673,587.00","135,894,074.00","35,665,120.00",,"17,874,150.00","39,745,019.00","8,427,932.00","140,450,182.00","59,722,438.00","31,063,491.00","8,180,860.00",,,"73,854,538.00","153,447,210.00","64,778,334.00",,"16,140,782.00",
46,,,30.76,28.35,1.513,13438.63509,2067.405578,45.03881769,144.9,166.9,143.5,,,5.03,,,143.5,,,150.5,,,,,,,,"148,992.00","13,541,243.00","17,366,005.00",,,,,,,,,,,"17,062,635.00","7,619,039.00","31,944,858.00",,,,,
85,70.0,,76.65,71.58,3.051,34032.38828,6083.400135,87.0774679,180.7,264.8,0.0,,164.2,6.74,,,,,,233.0,,,,,,,,"1,750,530.00","48,200,959.00","63,435,805.00","160,547,986.00",,,,,,,,,,"44,115,849.00","29,001,120.00","95,729,739.00","121,109,577.00",,,,
85,61.5,,89.42,96.52,3.095,31377.35375,8017.791834,250.3616863,186.9,253.0,0.0,,158.1,4.49,,,,,,224.1,"1,36,013","86,869,345.00",,"188,238,250.00","37,773,078.00",,"1,994,727.00","537,894.00","38,586,848.00","42,322,529.00","125,310,116.00","47,489,095.00","10,194,739.00","11,546,249.00","40,335,246.00",,"85,702,532.00","35,649,297.00",,"8,715,743.00","84,081,369.00","34,340,111.00","76,602,873.00","105,903,120.00","62,215,598.00","442,740,778.00","6,775,204.00",
62,47.0,55.0,39.4,40.19,2.158,44672.40962,14802.58448,101.5202785,216.8,272.2,224.0,107.2,166.0,2.39,101.9,133.1,224.0,123.4,109.4,238.2,,"108,125,301.00",,"312,742,536.00","24,609,360.00","78,339,286.00","1,578,018.00","2,372,563.00","17,437,540.00",,"116,922,018.00","30,986,505.00","8,558,623.00",,"40,947,306.00",,"116,925,749.00","52,914,871.00","19,243,706.00","7,829,297.00",,,,"99,053,764.00","54,338,957.00","801,338,562.00","14,707,676.00",
44,,,27.6,27.85,1.616,8398.2,1786.4,28.11856623,142.0,165.3,132.6,,,3.72,,,132.6,,,141.5,,,,,,,,"823,639.00","11,820,994.00","20,375,991.00",,,,,,,,,,,"5,384,970.00","6,468,228.00","25,713,159.00",,,,,
51,,,33.55,30.61,1.693,10110.04456,2423.104708,48.01604941,142.8,172.7,154.4,,,5.93,,,154.4,,,158.0,,,,,,,,"123,294.00","12,015,310.00","20,597,190.00",,,,,,,,,,,"13,023,054.00","4,887,181.00","32,518,243.00",,,,,
88,63.0,,89.58,103.72,3.211,27244.73581,8383.310124,280.7876187,193.4,259.7,0.0,,162.5,4.09,,,,,,231.6,"75,594.00","88,576,581.00",,"219,983,038.00","23,628,597.00",,"1,591,135.00","551,600.00","54,316,343.00","46,017,371.00","145,400,011.00","46,108,519.00","8,368,137.00","14,140,797.00","36,433,055.00",,"90,515,678.00","28,057,324.00",,"7,241,441.00","92,253,338.00","36,462,165.00","78,084,550.00","119,563,248.00","69,564,895.00","279,099,036.00","7,427,185.00",
50,,,38.02,35.18,1.969,16887.76259,2764.217124,62.0396302,155.0,185.7,153.3,,111.6,6.27,,,153.3,,,167.9,,,,,,,,"95,868.00","15,136,750.00","27,943,493.00",,,,,,,,,,,"24,091,436.00","7,903,800.00","39,285,745.00",,,,,
100,70.0,67.75,106.29,111.6,3.532,40144.39251,9527.176643,119.6621294,203.7,288.8,229.1,104.2,177.6,3.62,100.8,125.9,229.1,117.3,103.3,259.8,,"113,510,663.00",,"194,533,421.00","17,852,699.00","22,585,012.00","1,508,650.00","5,358,349.00","42,431,431.00","57,845,466.00","128,305,423.00","32,285,955.00",,"32,179,582.00","40,156,316.00",,"108,856,242.00","40,950,124.00","43,219,864.00","14,849,842.00","93,776,985.00","32,058,843.00","71,687,863.00","135,450,567.00","77,056,222.00",,"18,558,072.00",
83,57.5,61.0,70.98,74.25,2.849,47009.75001,10151.95661,66.19776156,206.9,289.0,234.2,107.7,177.4,2.83,105.3,133.4,234.2,127.5,112.1,257.7,,"141,160,535.00",,"300,539,287.00","25,198,524.00","14,454,258.00","1,741,254.00","3,611,441.00","32,910,392.00","35,775,160.00","123,436,793.00","45,552,511.00","19,966,564.00",,"47,077,129.00",,"143,902,524.00","78,222,461.00","27,210,377.00","13,972,850.00",,,"67,656,830.00","135,355,041.00","71,459,861.00","762,147,880.00","25,939,838.00",
81,57.0,,75.31,77.84,2.705,35196.69885,7114.311226,160.244066,181.9,249.2,0.0,,155.7,3.89,,,,,,221.6,"21,71,337","88,778,366.00",,"184,355,915.00",,,"2,242,193.00","608,661.00","35,051,903.00","51,138,196.00","127,865,818.00","44,878,894.00","3,816,326.00","7,930,419.00","36,492,403.00",,"82,764,267.00",,,"12,494,588.00","58,733,696.00","38,075,215.00","67,446,725.00","105,350,781.00","59,254,504.00","362,253,341.00","7,535,953.00",
41,,,26.27,24.34,1.419,12569.6,2160.8,38.10787081,139.2,155.1,131.3,,,4.04,,,131.3,,,142.0,,,,,,,,"147,072.00","10,709,436.00","20,457,747.00",,,,,,,,,,,"7,527,946.00","5,248,098.00","19,708,972.00",,,,,
37,,,27.02,25.35,1.392,9846.9,1773.9,31.98007679,139.4,144.1,132.2,,,3.5,,,132.2,,,131.7,,,,,,,,"103,183.00","9,240,808.00","20,724,086.00",,,,,,,,,,,"12,725,277.00","5,976,985.00","21,879,578.00",,,,,
67,58.0,54.75,54.45,59.52,2.469,36121.39447,9279.91285,77.12591437,208.0,273.2,224.5,105.0,167.1,2.61,99.5,126.9,224.5,119.1,104.9,240.3,,"143,720,092.00","36,41,37,790","234,366,332.00","9,991,726.00","14,973,161.00","2,464,090.00","1,856,814.00","46,481,447.00","40,852,899.00","110,426,262.00","34,645,611.00",,"19,548,711.00","43,405,007.00","6,195,076.00","137,251,308.00","72,623,527.00","20,996,847.00","10,042,777.00",,,"61,613,546.00","117,689,974.00","54,973,289.00",,"13,678,824.00",
68,50.0,,64.09,64.44,2.527,25671.08441,5269.286701,79.34326058,173.5,232.0,0.0,,141.7,3.38,,,,,,201.2,,,,,,,,"973,384.00","43,433,011.00","50,202,847.00","116,402,414.00",,,,,,,,,,"42,173,019.00","17,150,130.00","66,460,254.00","90,474,898.00",,,,
67,46.0,53.0,51.97,53.31,2.254,39358.92606,11644.80551,101.010821,202.7,258.1,218.5,102.7,159.1,3.59,98.2,125.5,218.5,120.6,106.2,227.3,,"131,101,626.00","34,48,72,164","236,842,068.00","28,774,251.00","21,988,276.00","2,479,395.00","1,475,544.00","36,542,453.00","40,081,616.00","94,742,754.00","29,441,401.00","14,121,630.00","8,783,105.00","30,059,370.00","3,868,004.00","120,650,236.00","58,129,783.00","17,977,336.00","14,398,519.00",,,"52,734,290.00","81,797,957.00","53,500,131.00","587,550,297.00","12,404,277.00",
95,66.5,63.5,106.57,111.28,3.574,39161.29952,9352.119496,116.5257505,204.7,288.2,226.7,104.4,177.3,3.43,100.0,126.1,226.7,117.6,103.5,258.1,,"121,500,376.00",,"236,728,828.00","12,613,479.00","30,283,398.00","1,611,472.00","4,027,220.00","44,582,230.00","58,105,137.00","114,428,227.00","26,332,464.00",,"27,783,110.00","41,710,009.00",,"115,493,387.00","43,936,767.00","47,276,975.00","6,933,777.00","97,261,250.00","40,162,713.00","63,310,811.00","141,937,025.00","67,291,371.00",,"18,264,920.00",
86,62.25,59.0,94.16,113.36,3.722,37280.62914,8613.335319,126.6928195,200.0,277.5,0.0,99.9,173.7,2.84,,,,,100.2,246.4,"2,55,371","45,349,925.00",,"234,614,848.00","19,227,531.00",,"1,497,280.00","2,131,203.00","56,223,905.00","55,218,278.00","112,720,899.00","27,492,883.00","15,831,424.00","29,413,735.00","111,113,498.00",,"110,995,955.00","43,355,143.00",,"13,699,617.00","105,774,326.00","37,222,998.00","51,099,160.00","117,807,199.00","80,824,952.00","562,212,691.00","17,331,800.00",
69,47.0,54.5,45.66,44.73,2.182,42602.63173,12044.08482,85.26928162,201.3,262.2,219.1,103.0,161.4,2.55,98.5,126.4,219.1,120.6,106.2,232.2,,"132,604,205.00","36,51,15,923","212,283,251.00","9,614,552.00","30,103,894.00","2,552,793.00","2,624,454.00","31,028,751.00","46,580,481.00","108,709,091.00","48,545,440.00","29,582,164.00","12,806,162.00","40,845,052.00","2,986,137.00","125,294,692.00","59,378,225.00","15,620,518.00","16,573,583.00",,,"61,894,477.00","114,045,514.00","66,949,871.00","539,347,414.00","14,656,596.00",
42,,,28.38,26.65,1.396,12671.4,1839.8,39.12594142,139.3,154.2,130.7,,,3.09,,,130.7,,,141.7,,,,,,,,"161,641.00","12,444,693.00","21,755,150.00",,,,,,,,,,,"9,242,299.00","6,871,171.00","16,965,757.00",,,,,
80,35.0,43.0,53.96,59.71,2.627,39794.88945,8854.883948,65.12150929,212.3,273.8,221.1,105.3,167.8,2.33,100.9,130.8,221.1,120.1,105.8,238.7,,"97,322,938.00",,"358,169,749.00","28,414,748.00","9,430,455.00","3,260,444.00","1,807,127.00","23,508,516.00","39,174,952.00","116,771,285.00","30,813,797.00","21,184,324.00",,"40,774,448.00",,"109,790,468.00","40,662,281.00","40,840,435.00","10,903,188.00",,,"53,452,684.00","106,896,782.00","71,780,191.00","609,494,981.00","19,496,386.00",
76,52.5,,76.82,77.04,2.73,35375.28843,7209.734849,150.4155323,180.1,250.0,0.0,,156.0,4.32,,,,,,222.7,"18,31,669","88,148,749.00",,"203,514,453.00",,,"1,119,934.00","3,177,477.00","48,328,367.00","48,971,685.00","115,537,579.00","31,891,589.00","3,850,669.00","9,166,871.00","39,410,756.00",,"84,962,282.00",,,"17,353,568.00","65,694,704.00","43,429,155.00","49,168,886.00","106,482,399.00","59,737,154.00","344,791,070.00","9,372,165.00",
72,63.5,61.0,59.82,61.48,2.802,41453.8398,9615.754115,82.97942287,212.1,275.6,223.5,105.1,168.5,2.78,99.6,127.2,223.5,118.3,104.1,244.7,,"134,018,054.00","42,70,54,484","268,274,935.00","11,354,267.00","16,820,970.00","2,922,469.00","10,116,556.00","53,597,184.00","38,518,119.00","123,138,740.00","39,586,301.00",,"15,308,108.00","42,905,501.00","9,066,203.00","120,956,048.00","69,116,767.00","25,521,764.00","8,739,684.00",,,"78,093,015.00","124,109,200.00","65,198,477.00",,"11,771,010.00",
93,85.0,85.0,61.72,64.81,2.858,37408.53623,11905.6305,99.3282073,221.1,342.8,247.4,117.0,206.9,2.66,113.4,144.9,247.4,137.5,120.4,321.8,,"154,288,060.00",,"334,803,576.00","10,033,898.00","96,915,784.00","3,496,031.00","17,622,839.00","22,548,114.00",,"169,994,126.00","53,027,371.00","60,889,195.00","20,668,087.00","54,118,886.00",,"163,027,307.00","75,799,992.00","29,081,770.00","17,450,443.00",,,,"147,417,159.00","62,273,824.00","622,344,824.00","18,554,327.00",
93,65.5,76.25,71.71,74.17,3.307,49525.45303,13343.6119,88.18670874,238.463,367.883,292.442,130.467,222.851,3.76,131.003,161.287,292.442,161.253,141.662,343.395,,"162,240,764.00",,"362,584,392.00","15,848,934.00","109,489,561.00","3,368,787.00","10,850,918.00","36,191,998.00",,"131,881,421.00","38,502,405.00","19,172,440.00","32,413,588.00","53,891,454.00",,"198,081,347.00","73,927,005.00","43,307,507.00","11,952,322.00",,,,"133,905,307.00","82,845,701.00","586,409,088.00","20,307,828.00",
42,,,29.67,28.4,1.4,12291.5,2023.7,40.40031651,138.7,154.3,132.5,,,3.55,,,132.5,,,142.0,,,,,,,,"78,998.00","12,756,870.00","22,839,485.00",,,,,,,,,,,"9,685,432.00","4,804,473.00","22,813,355.00",,,,,
100,70.0,67.75,97.63,110.76,3.276,37500.21288,12988.6573,116.0506659,204.2,291.5,231.9,105.4,179.5,4.24,102.4,127.6,231.9,120.2,105.8,262.6,,"140,046,338.00",,"213,452,175.00","20,927,465.00","24,817,030.00","2,511,255.00","1,707,630.00","43,845,588.00","41,660,866.00","111,679,555.00","40,661,754.00",,"18,332,177.00","35,990,760.00",,"126,049,676.00","47,837,412.00","38,271,961.00","10,405,892.00","77,326,447.00","30,865,380.00","66,556,728.00","106,398,394.00","53,929,905.00",,"13,280,168.00",
84,59.0,,97.21,110.77,3.384,36764.91164,9997.195589,152.9450492,197.9,276.0,0.0,,174.3,3.24,,,,,,245.8,"10,99,995","96,783,450.00",,"209,614,209.00","28,984,684.00",,"1,780,778.00","1,090,398.00","52,162,503.00","45,632,302.00","121,229,463.00","37,784,476.00","9,984,525.00","32,307,893.00","44,384,788.00",,"96,363,367.00","40,154,506.00",,"19,353,083.00","81,133,183.00","35,374,928.00","68,930,429.00","114,018,861.00","60,330,583.00","489,208,459.00","13,995,833.00",
47,34.0,40.75,50.54,55.66,2.442,22581.56274,6826.571262,71.6608758,211.1,269.6,218.0,104.8,165.4,1.91,99.7,130.3,218.0,118.6,104.6,232.8,,"103,882,842.00",,"326,192,001.00","23,027,730.00","17,113,119.00","2,062,639.00","2,774,072.00","21,023,084.00",,"112,655,111.00","32,269,837.00","9,409,647.00",,"34,785,286.00",,"104,157,995.00","54,102,577.00","28,717,863.00","6,377,471.00",,,,"97,868,352.00","52,090,347.00","516,236,169.00","15,930,684.00",
95,68.75,64.5,103.33,119.75,3.9,33016.25383,8468.141982,174.4042057,197.5,283.9,0.0,103.6,180.6,1.95,,,,,101.4,253.5,"4,01,722","122,931,482.00",,"178,745,109.00","25,400,330.00",,"2,065,147.00","6,827,227.00","54,143,326.00","55,672,219.00","143,704,599.00","39,187,670.00","21,573,304.00","24,092,730.00","40,655,095.00",,"124,319,485.00","51,858,772.00",,"13,592,560.00","85,367,612.00","25,818,071.00","78,504,064.00","131,408,477.00","76,783,844.00","370,583,968.00","15,597,002.00",
40,,,25.52,24.08,1.382,10727.2,2205.9,38.11941175,139.8,146.2,133.2,,,3.26,,,133.2,,,134.2,,,,,,,,"52,991.00","7,872,649.00","19,287,872.00",,,,,,,,,,,"7,645,384.00","6,911,448.00","20,629,643.00",,,,,
107,76.0,73.75,84.4,87.43,3.171,45335.35172,12593.3343,73.48853123,216.3,307.1,240.9,108.7,188.2,3.78,106.5,131.9,240.9,123.1,108.4,279.7,,"135,246,451.00",,"219,039,377.00","2,856,455.00","10,581,532.00","4,522,811.00","4,765,223.00","63,201,556.00","65,480,086.00","138,110,944.00","44,310,415.00",,"27,768,083.00","56,297,482.00",,"133,831,956.00","98,773,651.00","61,325,030.00","15,652,829.00",,,"66,788,883.00","131,553,639.00","62,889,020.00",,"22,343,255.00",
79,56.0,58.0,63.7,69.08,2.555,45681.31036,9909.454284,76.82420636,206.6,275.1,239.0,104.8,168.2,3.87,107.1,129.0,239.0,127.1,111.8,247.0,,"143,401,561.00",,"232,734,053.00","18,856,401.00","11,042,468.00","1,103,810.00","2,394,502.00","46,025,981.00","45,117,545.00","150,814,620.00","36,899,687.00","14,631,089.00",,"44,617,775.00",,"141,408,606.00","60,943,621.00","26,683,396.00","16,290,882.00",,,"73,997,562.00","110,816,099.00","69,410,706.00","859,361,918.00","26,792,551.00",
88,67.0,,112.57,109.07,3.458,25951.667,5651.24836,128.5935898,175.5,251.3,0.0,,152.3,10.18,,,,,,222.6,,,,,,,,"1,289,962.00","30,288,462.00","80,611,689.00","190,567,343.00",,,,,,,,,,"65,416,376.00","20,731,877.00","118,628,600.00","178,729,898.00",,,,
64,,,59.37,58.76,2.229,27775.07922,4595.822622,73.67792099,157.9,234.3,204.6,,141.1,7.41,,,204.6,,,205.3,,,,,,,,"295,466.00","55,124,821.00","55,928,190.00",,,,,,,,,,,"47,843,891.00","11,149,560.00","80,477,604.00",,,,,
90,,,84.26,89.76,3.7,49247.8915,11953.51058,66.95649879,265.656,361.407,308.976,143.787,220.836,7.88,137.316,179.097,308.976,161.28,141.413,326.451,,"128,225,112.00",,"401,790,570.00","2,561,873.00",,"3,478,139.00","18,255,991.00","21,317,329.00",,"145,081,910.00","43,680,408.00",,"31,267,136.00","72,844,563.00",,"107,230,475.00","156,434,480.00",,"14,410,445.00",,,,"113,310,929.00","74,477,441.00",,"21,277,339.00",
104,78.0,75.75,96.54,101.61,3.487,40093.81709,9625.172763,83.91252828,215.0,302.8,238.4,107.4,185.9,3.91,104.8,130.2,238.4,124.1,109.2,274.9,,"114,744,453.00",,"247,556,849.00","5,220,282.00","10,215,837.00","2,771,693.00","3,003,984.00","57,706,343.00","58,912,372.00","157,739,399.00","29,940,836.00",,"18,360,074.00","54,459,039.00",,"114,919,942.00","70,343,821.00","57,640,111.00","9,561,996.00",,,"50,332,975.00","139,074,079.00","74,672,795.00",,"19,191,615.00",
78,,,73.05,73.23,2.952,26713.33524,4603.268577,98.63583994,158.3,238.7,202.5,,142.8,7.14,,,202.5,,,214.0,,,,,,,,"139,014.00","39,953,613.00","64,012,782.00",,,,,,,,,,,"37,875,029.00","14,784,129.00","57,815,709.00",,,,,
67,50.0,52.75,48.76,48.25,2.366,38539.19021,8845.557796,71.69654469,205.9,260.1,214.0,101.7,159.6,2.59,95.5,124.8,214.0,117.9,103.8,229.7,,"132,362,617.00","33,69,66,821","240,974,938.00","6,916,333.00","20,980,053.00","1,792,459.00","10,239,158.00","35,730,621.00","36,368,469.00","129,488,032.00","37,652,488.00","21,057,920.00","13,797,788.00","36,483,156.00","7,716,009.00","118,421,125.00","58,780,036.00","21,109,078.00","9,011,856.00",,,"75,128,927.00","126,674,204.00","55,237,644.00","479,480,837.00","16,335,833.00",
43,29.0,35.5,16.55,18.38,1.841,30740.32499,8630.680142,60.69937115,212.0,255.8,219.1,104.8,156.8,1.74,100.1,130.5,219.1,120.6,105.9,216.6,,"107,102,951.00",,"265,203,321.00","29,432,622.00","30,414,127.00","3,541,562.00","1,313,777.00","22,926,049.00",,"117,563,073.00","26,414,923.00","15,739,495.00",,"36,107,115.00",,"103,108,844.00","33,240,787.00","21,394,676.00","7,328,026.00",,,,"98,054,627.00","44,060,897.00","579,320,983.00","15,507,089.00",
